NCBI.ID,arsB_chromosome,acr3_chromosome,arsD_chromosome,arsC_glut_chromosome,arsC_thio_chromosome,arsM_chromosome,aioA_chromosome,arxA_chromosome,arrA_chromosome
NC_000913,1,0,0,1,0,0,0,0,0
NC_000963,0,0,0,0,0,0,0,0,0
NC_000964,1,1,0,0,1,0,0,0,0
NC_001263,0,0,0,0,1,0,0,0,0
NC_002488,0,0,0,0,0,0,0,0,0
NC_002516,1,0,0,1,0,0,0,0,0
NC_002570,1,0,0,0,1,0,0,0,0
NC_002578,0,0,0,0,0,0,0,0,0
NC_002678,0,0,0,1,0,0,0,0,0
NC_002689,1,0,0,0,0,0,0,0,0
NC_002927,1,0,0,1,0,0,0,0,0
NC_002936,1,0,0,0,0,1,0,0,0
NC_002937,0,0,0,0,1,0,0,0,0
NC_002939,0,1,0,0,1,0,0,0,0
NC_002944,1,0,0,1,0,0,0,0,0
NC_002971,0,0,0,0,0,0,0,0,0
NC_002973,1,0,0,0,0,0,0,0,0
NC_003030,0,0,0,0,0,0,0,0,0
NC_003062,1,1,0,1,0,0,0,0,0
NC_003155,1,0,0,0,0,0,0,0,0
NC_003197,0,0,0,1,0,0,0,0,0
NC_003212,1,0,0,0,0,0,0,0,0
NC_003272,0,1,0,0,0,0,0,0,0
NC_003295,0,0,0,1,0,0,0,0,0
NC_003361,0,0,0,0,0,0,0,0,0
NC_003366,0,0,0,0,0,0,0,0,0
NC_003552,0,1,0,0,1,0,0,0,0
NC_003901,0,1,0,0,1,0,0,0,0
NC_003902,0,0,0,1,0,0,0,0,0
NC_003909,1,1,0,0,1,0,0,0,0
NC_003997,1,1,0,0,1,0,0,0,0
NC_004129,1,0,0,1,0,0,0,0,0
NC_004193,1,0,0,0,1,0,0,0,0
NC_004342,0,0,0,0,0,0,0,0,0
NC_004347,0,1,0,1,0,0,0,0,0
NC_004369,0,1,0,1,0,0,0,0,0
NC_004463,1,1,0,1,0,0,0,0,0
NC_004547,1,0,0,1,0,0,0,0,0
NC_004551,0,0,0,0,0,0,0,0,0
NC_004556,0,0,0,0,0,0,0,0,0
NC_004557,0,0,1,0,0,0,0,0,0
NC_004572,0,0,0,0,0,0,0,0,0
NC_004631,0,0,0,1,0,0,0,0,0
NC_004663,0,1,0,0,1,0,0,0,0
NC_004722,1,1,0,0,1,0,0,0,0
NC_004757,0,0,0,0,0,0,0,0,0
NC_005085,0,1,0,1,0,0,0,0,0
NC_005125,0,0,0,0,0,0,0,0,0
NC_005296,1,1,0,1,0,1,0,0,0
NC_005363,0,0,0,0,0,0,0,0,0
NC_005773,1,0,0,1,0,0,0,0,0
NC_005823,0,0,0,0,0,0,0,0,0
NC_005861,0,0,0,0,0,0,0,0,0
NC_005877,1,0,0,0,0,0,0,0,0
NC_005945,1,1,0,0,1,0,0,0,0
NC_005966,0,0,0,0,0,0,0,0,0
NC_006155,1,0,0,1,0,0,0,0,0
NC_006177,1,0,0,0,0,1,0,0,0
NC_006274,1,1,0,0,1,0,0,0,0
NC_006322,1,0,0,0,1,0,0,0,0
NC_006350,0,1,0,1,0,0,0,0,0
NC_006361,0,1,0,0,0,0,0,0,0
NC_006368,0,0,0,1,0,0,0,0,0
NC_006369,0,0,0,1,0,0,0,0,0
NC_006511,0,0,0,1,0,0,0,0,0
NC_006513,0,1,1,0,0,0,0,0,0
NC_006582,1,0,0,0,1,0,0,0,0
NC_006624,1,1,0,0,0,0,0,0,0
NC_006831,0,0,0,0,0,0,0,0,0
NC_006834,0,0,0,0,0,0,0,0,0
NC_006905,0,0,0,1,0,0,0,0,0
NC_006932,0,0,0,1,0,0,0,0,0
NC_006958,0,1,0,1,0,0,0,0,0
NC_007086,0,0,0,1,0,0,0,0,0
NC_007164,0,1,0,0,0,0,0,0,0
NC_007168,1,0,1,0,1,0,0,0,0
NC_007204,1,0,0,1,0,0,0,0,0
NC_007298,0,1,1,0,0,0,0,0,0
NC_007333,0,1,0,0,0,0,0,0,0
NC_007355,0,1,0,0,0,0,0,0,0
NC_007356,1,1,0,0,0,1,0,0,0
NC_007404,0,1,0,0,0,1,0,0,0
NC_007406,0,1,0,1,0,0,0,0,0
NC_007434,0,1,0,1,0,0,0,0,0
NC_007492,1,0,0,1,0,0,0,0,0
NC_007493,0,1,0,1,0,0,0,0,0
NC_007498,0,0,0,0,1,0,0,0,0
NC_007508,0,0,0,1,0,0,0,0,0
NC_007510,0,1,0,1,0,0,0,0,0
NC_007512,0,1,0,0,1,0,0,0,0
NC_007514,0,0,0,0,1,0,0,0,0
NC_007517,0,1,0,0,1,1,0,0,0
NC_007519,0,1,0,0,1,0,0,0,0
NC_007530,1,1,0,0,1,0,0,0,0
NC_007613,1,0,0,1,0,0,0,0,0
NC_007614,0,0,0,1,0,0,0,0,0
NC_007618,0,0,0,1,0,0,0,0,0
NC_007644,0,1,0,0,0,0,0,0,0
NC_007651,0,1,0,1,0,0,0,0,0
NC_007681,0,0,0,0,0,0,0,0,0
NC_007760,0,1,0,0,0,0,0,0,0
NC_007761,1,0,0,1,0,0,0,0,0
NC_007775,0,1,0,0,0,0,0,0,0
NC_007777,0,0,0,0,0,0,0,0,0
NC_007778,0,1,0,1,0,1,0,0,0
NC_007794,0,0,0,1,0,0,0,0,0
NC_007798,0,0,0,0,0,0,0,0,0
NC_007880,0,0,0,0,0,0,0,0,0
NC_007907,0,1,1,0,1,1,0,0,1
NC_007925,0,1,0,1,0,0,0,0,0
NC_007947,1,0,1,0,0,0,0,0,0
NC_007948,0,0,0,1,0,0,0,0,0
NC_007958,0,1,0,1,0,1,0,0,0
NC_007963,1,0,0,1,0,0,0,0,0
NC_007964,0,0,0,1,0,0,0,0,0
NC_007969,1,0,0,1,0,0,0,0,0
NC_007973,0,1,0,1,0,0,0,0,0
NC_008009,0,1,0,0,1,0,0,0,0
NC_008027,1,0,0,1,0,0,0,0,0
NC_008095,0,0,0,0,0,0,0,0,0
NC_008146,1,1,0,1,0,0,0,0,0
NC_008148,1,0,0,0,0,0,0,0,0
NC_008149,1,0,0,1,0,0,0,0,0
NC_008150,1,0,0,1,0,0,0,0,0
NC_008245,0,0,0,0,0,0,0,0,0
NC_008254,0,1,0,1,0,0,0,0,0
NC_008255,0,1,0,0,0,1,0,0,0
NC_008261,0,0,0,0,0,0,0,0,0
NC_008268,1,1,0,1,0,0,0,0,0
NC_008278,0,0,0,0,0,0,0,0,0
NC_008313,1,1,0,1,0,0,0,0,0
NC_008343,1,0,0,1,0,0,0,0,0
NC_008380,0,0,0,1,0,0,0,0,0
NC_008390,0,1,0,1,0,0,0,0,0
NC_008435,0,1,0,1,0,0,0,0,0
NC_008463,1,0,0,1,0,0,0,0,0
NC_008497,0,0,0,0,1,0,0,0,0
NC_008508,0,0,0,0,0,0,0,0,0
NC_008510,0,0,0,0,0,0,0,0,0
NC_008536,0,1,0,0,0,1,0,0,0
NC_008541,0,1,0,0,0,0,0,0,0
NC_008542,1,1,0,1,0,0,0,0,0
NC_008593,0,0,0,0,0,0,0,0,0
NC_008595,1,1,0,1,0,0,0,0,0
NC_008609,0,1,0,0,1,0,0,0,0
NC_008639,0,1,0,0,1,0,0,0,0
NC_008699,0,1,0,0,0,1,0,0,0
NC_008700,0,1,0,1,0,0,0,0,0
NC_008702,0,1,1,1,0,0,0,0,0
NC_008705,1,1,0,1,0,0,0,0,0
NC_008710,0,0,0,0,0,0,0,0,0
NC_008711,0,0,0,0,0,0,0,0,0
NC_008740,0,1,0,1,0,0,0,0,0
NC_008752,1,0,0,1,0,0,0,0,0
NC_008781,0,1,0,1,0,0,0,0,0
NC_008782,0,1,0,1,0,0,0,0,0
NC_008786,0,0,0,0,0,0,0,0,0
NC_008789,1,0,0,0,1,0,0,1,0
NC_008825,0,1,0,0,0,0,0,0,0
NC_009012,0,1,0,0,0,0,0,0,0
NC_009049,0,1,0,1,0,0,0,0,0
NC_009074,0,1,0,1,0,0,0,0,0
NC_009076,0,1,0,1,0,0,0,0,0
NC_009077,1,1,0,1,0,0,0,0,0
NC_009142,0,1,0,0,0,0,0,0,0
NC_009256,1,1,1,1,0,0,0,0,0
NC_009328,1,1,0,0,1,0,0,0,0
NC_009338,1,1,0,1,0,0,0,0,0
NC_009342,0,1,0,1,0,0,0,0,0
NC_009380,0,0,0,0,1,0,0,0,0
NC_009428,0,1,0,0,0,0,0,0,0
NC_009434,0,1,1,1,0,0,0,0,0
NC_009436,0,0,0,1,0,0,0,0,0
NC_009438,1,0,1,1,0,0,0,0,1
NC_009439,0,1,0,1,0,0,0,0,0
NC_009441,0,1,0,1,0,0,0,0,0
NC_009445,1,0,0,0,0,0,0,0,0
NC_009455,1,1,0,0,0,1,0,0,0
NC_009464,1,1,0,0,0,0,0,0,0
NC_009480,0,0,0,0,0,0,0,0,0
NC_009483,0,1,1,0,0,0,0,0,1
NC_009484,1,0,0,1,0,0,0,0,0
NC_009494,0,0,0,1,0,0,0,0,0
NC_009505,0,0,0,1,0,0,0,0,0
NC_009511,0,0,0,1,0,0,0,0,0
NC_009512,1,0,0,1,0,0,0,0,0
NC_009515,0,0,0,0,0,0,0,0,0
NC_009524,1,0,0,1,0,0,0,0,0
NC_009565,1,1,0,0,0,0,0,0,0
NC_009617,0,1,1,0,0,0,0,0,0
NC_009648,1,0,0,1,0,0,0,0,0
NC_009654,0,0,0,1,0,0,0,0,0
NC_009659,1,0,0,1,0,0,0,0,0
NC_009664,0,1,0,0,0,0,0,0,0
NC_009667,0,1,0,1,0,0,0,0,0
NC_009674,0,1,0,0,1,0,0,0,0
NC_009675,0,1,0,0,0,0,0,0,0
NC_009698,0,1,1,0,0,0,0,0,0
NC_009706,0,0,0,0,0,0,0,0,0
NC_009712,0,0,0,0,1,0,0,0,0
NC_009715,0,0,0,0,0,0,0,0,0
NC_009720,0,1,0,1,0,0,1,0,0
NC_009725,1,0,0,0,0,0,0,0,0
NC_009792,0,0,0,1,0,0,0,0,0
NC_009802,0,0,0,0,0,0,0,0,0
NC_009832,1,0,0,1,0,0,0,0,0
NC_009848,1,0,0,0,0,0,0,0,0
NC_009943,0,1,0,0,1,1,0,0,0
NC_009953,1,0,0,0,0,0,0,0,0
NC_010001,0,1,1,0,0,0,0,0,0
NC_010002,1,1,0,1,0,0,0,0,0
NC_010084,0,1,1,1,0,0,1,0,0
NC_010103,0,0,0,1,0,0,0,0,0
NC_010162,0,0,0,0,0,0,0,0,0
NC_010163,1,0,0,0,0,0,0,0,0
NC_010168,0,0,0,0,0,0,0,0,0
NC_010169,0,0,0,1,0,0,0,0,0
NC_010170,1,1,0,1,0,0,0,0,0
NC_010172,1,1,0,1,0,0,0,0,0
NC_010184,1,1,0,0,1,0,0,0,0
